Event,mass_1,mass_2,chi_eff,chi_p,SNR,Mean,Normalized Mean,Fraction,J-S Distance
GW150914_095045,$38.00_-2.96^+5.09$,$33.01_-5.11^+3.20$,$-0.04_-0.14^+0.12$,$0.51_-0.39^+0.35$,24.4,2.57,0.11,0.4,0.05
GW151012_095443,$29.62_-6.87^+17.08$,$16.30_-6.02^+5.73$,$0.12_-0.21^+0.28$,$0.36_-0.27^+0.43$,10,1.26,0.13,0.84,0.02
GW151226_033853,$15.51_-4.00^+12.20$,$8.17_-3.01^+2.62$,$0.20_-0.08^+0.23$,$0.52_-0.36^+0.36$,13.1,2.38,0.18,0.55,nan
GW170104_101158,$34.78_-4.85^+7.73$,$25.25_-5.60^+4.43$,$-0.04_-0.19^+0.15$,$0.40_-0.31^+0.40$,13,1.25,0.1,0.87,0.01
GW170608_020116,$11.58_-1.67^+5.20$,$8.27_-2.26^+1.33$,$0.04_-0.05^+0.16$,$0.36_-0.28^+0.46$,14.9,1.92,0.13,0.66,nan
GW170729_185629,$78.09_-14.60^+18.47$,$43.98_-16.98^+18.03$,$0.28_-0.32^+0.25$,$0.38_-0.28^+0.40$,10.8,2.21,0.2,0.56,0.03
GW170809_082821,$41.33_-6.14^+10.07$,$29.56_-6.76^+5.58$,$0.09_-0.17^+0.17$,$0.44_-0.34^+0.43$,12.4,1.84,0.15,0.65,nan
GW170814_103043,$34.70_-3.52^+6.01$,$28.03_-4.59^+3.22$,$0.08_-0.12^+0.13$,$0.48_-0.37^+0.38$,15.9,2.06,0.13,0.54,0.04
GW170818_022509,$41.81_-5.06^+8.40$,$33.14_-6.35^+5.05$,$-0.09_-0.23^+0.20$,$0.59_-0.41^+0.33$,11.3,1.44,0.13,0.81,0.02
GW170823_131358,$51.67_-7.85^+11.92$,$39.42_-11.03^+8.11$,$0.05_-0.22^+0.21$,$0.47_-0.35^+0.41$,11.5,1.74,0.15,0.68,0.01
GW190408_181802,$31.70_-3.88^+6.96$,$23.83_-5.01^+3.56$,$-0.03_-0.17^+0.13$,$0.37_-0.29^+0.41$,14.4,1.1,0.08,0.93,0.0
GW190412_053044,$34.21_-4.71^+5.71$,$9.64_-1.09^+1.28$,$0.25_-0.10^+0.10$,$0.20_-0.11^+0.16$,18.2,3.26,0.18,0.16,nan
GW190413_052954,$55.00_-10.83^+16.51$,$39.02_-11.80^+10.18$,$0.00_-0.31^+0.29$,$0.42_-0.32^+0.43$,8.5,1.48,0.17,0.77,0.01
GW190413_134308,$82.49_-15.01^+18.56$,$55.28_-23.95^+17.08$,$0.02_-0.34^+0.28$,$0.53_-0.39^+0.38$,10.3,1.87,0.18,0.64,0.04
GW190421_213856,$62.17_-9.11^+13.91$,$46.61_-14.34^+10.44$,$-0.07_-0.26^+0.22$,$0.45_-0.34^+0.42$,9.7,1.65,0.17,0.71,0.03
GW190503_185404,$53.32_-10.28^+12.17$,$36.45_-12.62^+10.17$,$-0.05_-0.30^+0.23$,$0.43_-0.33^+0.40$,12.2,2.34,0.19,0.5,0.01
GW190512_180714,$30.14_-7.36^+7.79$,$15.47_-3.17^+4.89$,$0.03_-0.15^+0.15$,$0.29_-0.22^+0.46$,12.2,1.44,0.12,0.79,nan
GW190513_205428,$49.99_-12.78^+14.75$,$25.60_-6.98^+10.88$,$0.16_-0.22^+0.29$,$0.35_-0.26^+0.43$,12.3,1.77,0.14,0.66,0.03
GW190514_065416,$66.96_-12.57^+21.39$,$47.33_-18.23^+12.11$,$-0.08_-0.35^+0.29$,$0.45_-0.33^+0.42$,8.3,1.55,0.19,0.75,0.01
GW190517_055101,$52.92_-9.99^+14.76$,$32.75_-12.25^+9.55$,$0.49_-0.28^+0.21$,$0.55_-0.32^+0.31$,10.8,2.88,0.27,0.39,0.1
GW190519_153544,$94.67_-12.42^+16.41$,$59.95_-19.10^+16.31$,$0.33_-0.24^+0.20$,$0.45_-0.28^+0.36$,12.4,2.82,0.23,0.25,0.05
GW190521_030229,$152.45_-17.67^+31.46$,$89.65_-52.82^+48.41$,$-0.14_-0.45^+0.49$,$0.49_-0.35^+0.33$,13.3,3.24,0.24,0.35,nan
GW190521_074359,$52.19_-5.39^+7.65$,$40.36_-7.16^+5.87$,$0.10_-0.13^+0.13$,$0.39_-0.30^+0.37$,24.4,3.84,0.16,0.13,0.11
GW190527_092055,$51.05_-9.27^+29.88$,$32.36_-13.36^+11.95$,$0.10_-0.22^+0.22$,$0.36_-0.28^+0.47$,8.7,1.65,0.19,0.71,0.11
GW190602_175927,$103.92_-16.80^+22.08$,$67.74_-28.90^+20.41$,$0.09_-0.26^+0.25$,$0.40_-0.30^+0.45$,12.3,2.55,0.21,0.43,0.02
GW190620_030421,$87.13_-17.28^+23.93$,$53.35_-24.30^+17.64$,$0.34_-0.29^+0.22$,$0.48_-0.32^+0.38$,10.9,2.52,0.23,0.42,0.03
GW190630_185205,$42.23_-6.63^+7.50$,$27.68_-4.59^+6.24$,$0.11_-0.13^+0.14$,$0.36_-0.26^+0.34$,15.2,2.01,0.13,0.59,nan
GW190701_203306,$74.47_-10.88^+15.76$,$56.10_-17.84^+12.00$,$-0.09_-0.30^+0.23$,$0.45_-0.33^+0.40$,11.7,1.3,0.11,0.84,0.0
GW190706_222641,$117.53_-18.55^+22.57$,$63.74_-27.42^+27.20$,$0.28_-0.31^+0.25$,$0.47_-0.33^+0.38$,12.5,3.35,0.27,0.27,0.06
GW190707_093326,$14.07_-2.33^+3.01$,$9.28_-1.48^+1.69$,$-0.04_-0.09^+0.10$,$0.28_-0.22^+0.39$,13.2,1.21,0.09,0.92,0.15
GW190708_232457,$20.88_-2.83^+7.05$,$15.23_-3.54^+2.30$,$0.02_-0.09^+0.12$,$0.33_-0.26^+0.47$,13.1,1.31,0.1,0.89,nan
GW190719_215514,$58.45_-15.97^+40.59$,$33.49_-14.68^+13.54$,$0.27_-0.32^+0.32$,$0.44_-0.31^+0.39$,8,1.58,0.2,0.73,0.02
GW190720_000836,$16.57_-3.94^+6.36$,$8.76_-2.10^+2.44$,$0.19_-0.11^+0.14$,$0.29_-0.20^+0.39$,11.5,0.96,0.08,0.95,0.1
GW190727_060333,$58.87_-8.01^+13.07$,$46.18_-13.24^+8.22$,$0.09_-0.27^+0.25$,$0.50_-0.37^+0.38$,12.1,1.4,0.12,0.81,0.01
GW190728_064510,$14.56_-2.60^+8.19$,$9.39_-2.91^+1.92$,$0.13_-0.07^+0.19$,$0.29_-0.20^+0.39$,13.4,1.22,0.09,0.87,0.03
GW190731_140936,$64.91_-10.80^+15.63$,$46.27_-17.54^+12.67$,$0.07_-0.25^+0.28$,$0.41_-0.32^+0.43$,8.5,1.43,0.17,0.79,0.02
GW190803_022701,$57.90_-9.07^+14.46$,$43.25_-14.33^+9.43$,$-0.01_-0.27^+0.23$,$0.43_-0.33^+0.42$,9.1,1.42,0.16,0.8,0.0
GW190814_211039,$24.48_-1.43^+1.55$,$2.72_-0.11^+0.11$,$0.00_-0.07^+0.07$,$0.04_-0.03^+0.04$,22.2,2.48,0.11,0.5,nan
GW190828_063405,$43.25_-4.62^+7.36$,$35.38_-6.93^+4.65$,$0.15_-0.16^+0.15$,$0.43_-0.32^+0.41$,16.3,1.23,0.08,0.89,nan
GW190828_065509,$30.40_-8.29^+8.28$,$13.45_-2.72^+4.81$,$0.05_-0.17^+0.16$,$0.26_-0.20^+0.42$,11.1,1.72,0.15,0.67,nan
GW190910_112807,$56.54_-6.47^+8.69$,$44.50_-9.24^+7.47$,$-0.00_-0.20^+0.17$,$0.38_-0.30^+0.43$,13.4,2.77,0.21,0.36,0.01
GW190915_235702,$43.05_-6.00^+11.11$,$32.50_-7.95^+5.62$,$-0.03_-0.24^+0.19$,$0.56_-0.40^+0.34$,13,2.02,0.16,0.54,0.01
GW190924_021846,$9.93_-2.17^+5.42$,$5.59_-1.68^+1.44$,$0.03_-0.08^+0.23$,$0.22_-0.17^+0.41$,13,1.66,0.13,0.75,0.09
GW190929_012149,$102.04_-18.97^+24.47$,$41.49_-18.65^+27.32$,$-0.02_-0.28^+0.25$,$0.33_-0.25^+0.49$,10.1,2.31,0.23,0.46,0.01
GW190930_133541,$14.32_-2.79^+13.06$,$8.98_-3.60^+2.04$,$0.15_-0.15^+0.30$,$0.36_-0.26^+0.44$,10.1,1.66,0.16,0.74,nan
GW190403_051519,$191.90_-49.96^+31.86$,$39.79_-20.94^+49.06$,$0.70_-0.29^+0.14$,$0.30_-0.20^+0.34$,8,2.11,0.26,0.55,0.07
GW190426_190642,$177.68_-30.08^+69.93$,$134.08_-58.99^+29.98$,$0.18_-0.40^+0.42$,$0.50_-0.35^+0.37$,9.6,2.49,0.26,0.42,0.01
GW190725_174728,$13.77_-3.16^+9.97$,$7.83_-2.84^+2.18$,$-0.05_-0.14^+0.30$,$0.35_-0.27^+0.44$,9.1,1.03,0.11,0.94,0.02
GW190805_211137,$87.50_-15.52^+23.87$,$59.69_-23.67^+16.16$,$0.37_-0.38^+0.29$,$0.50_-0.32^+0.35$,8.3,1.23,0.15,0.87,0.01
GW190916_200658,$76.53_-20.40^+33.12$,$41.45_-20.43^+23.42$,$0.19_-0.29^+0.32$,$0.37_-0.28^+0.44$,8.2,1.52,0.19,0.77,0.0
GW190917_114630,$11.52_-4.90^+4.72$,$2.29_-0.52^+1.29$,$-0.05_-0.46^+0.26$,$0.18_-0.14^+0.46$,9.5,1.15,0.12,0.89,nan
GW190925_232845,$24.66_-3.32^+8.96$,$18.22_-4.70^+2.82$,$0.07_-0.17^+0.18$,$0.38_-0.29^+0.44$,9.9,1.43,0.14,0.79,nan
GW190926_050336,$63.85_-14.20^+31.12$,$34.47_-15.52^+21.47$,$-0.01_-0.33^+0.28$,$0.40_-0.31^+0.47$,9,1.58,0.18,0.71,0.02
GW191103_012549,$14.03_-2.34^+7.42$,$9.42_-2.85^+1.79$,$0.21_-0.10^+0.16$,$0.40_-0.26^+0.41$,8.9,1.23,0.14,0.86,0.01
GW191105_143521,$13.00_-1.78^+4.54$,$9.36_-2.19^+1.45$,$-0.02_-0.09^+0.13$,$0.30_-0.24^+0.45$,9.7,0.77,0.08,0.99,0.01
GW191109_010717,$81.16_-8.89^+12.89$,$59.72_-17.43^+15.58$,$-0.29_-0.31^+0.42$,$0.63_-0.37^+0.29$,17.3,6.69,0.39,0.07,0.06
GW191113_071753,$36.10_-16.18^+14.71$,$7.31_-1.57^+6.49$,$0.00_-0.29^+0.37$,$0.20_-0.16^+0.54$,7.9,1.71,0.22,0.66,0.03
GW191126_115259,$15.71_-2.51^+7.24$,$10.75_-2.98^+1.94$,$0.21_-0.11^+0.15$,$0.39_-0.26^+0.40$,8.3,1.09,0.13,0.9,0.01
GW191127_050227,$86.41_-37.31^+60.12$,$38.45_-25.26^+31.09$,$0.18_-0.36^+0.34$,$0.52_-0.41^+0.41$,9.2,2.07,0.23,0.55,0.06
GW191129_134029,$12.29_-2.26^+4.87$,$7.80_-1.94^+1.67$,$0.06_-0.08^+0.16$,$0.26_-0.19^+0.36$,13.1,1.21,0.09,0.91,0.02
GW191204_110529,$36.20_-5.66^+15.49$,$26.21_-7.54^+5.17$,$0.05_-0.27^+0.26$,$0.52_-0.39^+0.38$,8.8,1.76,0.2,0.67,0.02
GW191204_171526,$13.44_-1.98^+3.77$,$9.29_-1.84^+1.54$,$0.16_-0.05^+0.08$,$0.39_-0.26^+0.35$,17.5,1.62,0.09,0.75,0.03
GW191215_223052,$33.48_-4.68^+9.29$,$24.46_-5.17^+4.07$,$-0.04_-0.21^+0.17$,$0.50_-0.38^+0.37$,11.2,1.08,0.1,0.94,0.01
GW191216_213338,$12.95_-2.38^+4.92$,$8.23_-1.99^+1.73$,$0.11_-0.06^+0.13$,$0.23_-0.16^+0.35$,18.6,2.27,0.12,0.5,0.04
GW191219_163120,$34.73_-2.68^+2.27$,$1.30_-0.05^+0.08$,$-0.00_-0.09^+0.07$,$0.09_-0.07^+0.07$,9.1,2.51,0.28,0.35,0.09
GW191222_033537,$67.15_-9.54^+14.73$,$52.41_-15.40^+10.67$,$-0.04_-0.25^+0.20$,$0.41_-0.32^+0.41$,12.5,1.97,0.16,0.62,0.01
GW191230_180458,$82.70_-13.10^+19.46$,$62.85_-21.42^+13.88$,$-0.05_-0.31^+0.26$,$0.52_-0.39^+0.38$,10.4,1.26,0.12,0.85,0.01
GW200105_162426,$9.57_-1.82^+1.85$,$2.02_-0.25^+0.35$,$0.00_-0.18^+0.13$,$0.09_-0.07^+0.17$,13.7,1.77,0.13,0.69,0.11
GW200112_155838,$44.01_-5.16^+8.22$,$35.18_-7.42^+5.11$,$0.06_-0.15^+0.15$,$0.39_-0.30^+0.39$,19.8,2.07,0.1,0.56,0.04
GW200115_042309,$6.30_-2.69^+2.15$,$1.53_-0.30^+0.91$,$-0.15_-0.42^+0.24$,$0.20_-0.16^+0.34$,11.3,1.54,0.14,0.74,0.07
GW200128_022011,$65.05_-9.41^+15.99$,$51.16_-13.35^+10.32$,$0.12_-0.25^+0.24$,$0.57_-0.40^+0.34$,10.6,2.1,0.2,0.58,0.06
GW200129_065458,$40.25_-3.33^+12.23$,$34.06_-10.82^+3.32$,$0.11_-0.16^+0.11$,$0.52_-0.37^+0.42$,26.8,2.81,0.1,0.36,0.29
GW200202_154313,$11.02_-1.51^+3.83$,$7.99_-1.85^+1.21$,$0.04_-0.06^+0.13$,$0.28_-0.22^+0.40$,10.8,1.69,0.16,0.77,0.02
GW200208_130117,$52.95_-8.40^+12.23$,$38.51_-11.18^+8.64$,$-0.07_-0.27^+0.22$,$0.38_-0.29^+0.41$,10.8,1.32,0.12,0.82,0.01
GW200208_222617,$83.38_-48.68^+171.77$,$21.91_-11.81^+13.04$,$0.45_-0.44^+0.43$,$0.41_-0.30^+0.37$,7.4,1.88,0.25,0.61,0.12
GW200209_085452,$55.70_-9.88^+14.96$,$42.95_-13.60^+11.00$,$-0.12_-0.30^+0.24$,$0.51_-0.37^+0.39$,9.6,1.39,0.15,0.8,0.01
GW200210_092254,$28.68_-5.24^+8.45$,$3.38_-0.52^+0.52$,$0.02_-0.21^+0.22$,$0.15_-0.12^+0.22$,8.4,1.28,0.15,0.84,0.04
GW200216_220804,$84.36_-21.07^+28.39$,$50.74_-30.85^+22.50$,$0.10_-0.36^+0.34$,$0.45_-0.35^+0.42$,8.1,1.82,0.22,0.65,0.0
GW200219_094415,$58.57_-8.95^+13.46$,$44.41_-14.14^+9.26$,$-0.08_-0.29^+0.23$,$0.48_-0.35^+0.40$,10.7,1.58,0.15,0.72,0.01
GW200220_061928,$165.56_-27.93^+62.24$,$120.51_-55.27^+29.47$,$0.06_-0.38^+0.40$,$0.50_-0.37^+0.37$,7.2,1.57,0.22,0.73,0.02
GW200220_124850,$64.13_-10.34^+16.51$,$46.89_-16.61^+11.54$,$-0.07_-0.33^+0.27$,$0.49_-0.37^+0.39$,8.5,1.72,0.2,0.69,0.0
GW200224_222234,$52.30_-5.37^+9.08$,$42.82_-9.89^+5.83$,$0.10_-0.15^+0.15$,$0.49_-0.36^+0.37$,20,2.6,0.13,0.44,0.01
GW200225_060421,$23.58_-3.25^+5.65$,$17.20_-4.55^+3.05$,$-0.12_-0.28^+0.17$,$0.53_-0.38^+0.34$,12.5,1.47,0.12,0.8,0.01
GW200302_015811,$48.45_-9.58^+10.33$,$25.50_-7.63^+12.02$,$0.01_-0.26^+0.25$,$0.37_-0.28^+0.45$,10.8,2.52,0.23,0.42,0.04
GW200306_093714,$39.52_-10.80^+21.47$,$20.98_-9.91^+8.86$,$0.32_-0.46^+0.28$,$0.43_-0.31^+0.39$,7.8,1.75,0.22,0.7,0.01
GW200308_173609,$143.98_-85.60^+299.28$,$52.82_-33.18^+83.32$,$0.16_-0.49^+0.58$,$0.41_-0.30^+0.42$,7.1,1.17,0.16,0.87,0.04
GW200311_115853,$41.83_-4.59^+8.21$,$34.00_-7.26^+4.68$,$-0.02_-0.20^+0.16$,$0.45_-0.35^+0.40$,17.8,1.68,0.09,0.71,0.02
GW200316_215756,$15.98_-3.33^+12.23$,$9.52_-3.49^+2.32$,$0.13_-0.10^+0.27$,$0.29_-0.20^+0.38$,10.3,1.07,0.1,0.9,0.06
GW200322_091133,$105.87_-84.00^+392.13$,$26.23_-18.59^+58.87$,$0.08_-0.47^+0.51$,$0.50_-0.41^+0.36$,6,0.99,0.17,0.9,0.04
